1013      24000     99.2043   70.1481   57.2756   0.9785    0.9963    0.9431    0.9296    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5565135554434285e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:09:44 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1014      24000     99.2043   70.1481   57.2756   0.9779    0.9954    0.9428    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5600209583434889e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:10:04 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1015      24000     99.2043   70.1481   57.2756   0.9774    0.9948    0.9427    0.9294    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5635283612435492e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:10:24 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1016      24000     99.2043   70.1481   57.2756   0.9780    0.9956    0.9430    0.9295    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5670357641436096e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:10:47 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1017      24000     99.2043   70.1481   57.2756   0.9786    0.9963    0.9430    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5705431670436699e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:11:11 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1018      24000     99.2043   70.1481   57.2756   0.9780    0.9956    0.9429    0.9295    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5740505699437303e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:11:32 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1019      24000     99.2043   70.1481   57.2756   0.9774    0.9948    0.9424    0.9296    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5775579728437906e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:12:00 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1020      24000     99.2043   70.1481   57.2756   0.9779    0.9954    0.9430    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5810653757438510e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:12:28 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1021      24000     99.2043   70.1481   57.2756   0.9786    0.9963    0.9434    0.9300    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5845727786439113e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:12:57 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1022      24000     99.2043   70.1481   57.2756   0.9782    0.9958    0.9428    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5880801815439717e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:13:21 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1023      24000     99.2043   70.1481   57.2756   0.9774    0.9948    0.9427    0.9292    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5915875844440320e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:13:46 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1024      24000     99.2043   70.1481   57.2756   0.9777    0.9952    0.9426    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5950949873440924e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:14:15 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1025      24000     99.2043   70.1481   57.2756   0.9785    0.9962    0.9431    0.9300    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.5986023902441527e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:14:37 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1026      24000     99.2043   70.1481   57.2756   0.9783    0.9959    0.9431    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6021097931442131e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:15:00 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1027      24000     99.2043   70.1481   57.2756   0.9775    0.9949    0.9424    0.9298    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6056171960442734e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:15:26 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1028      24000     99.2043   70.1481   57.2756   0.9776    0.9951    0.9429    0.9290    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6091245989443338e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:15:50 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1029      24000     99.2043   70.1481   57.2756   0.9784    0.9961    0.9428    0.9300    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6126320018443941e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:16:14 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1030      24000     99.2043   70.1481   57.2756   0.9784    0.9961    0.9432    0.9294    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6161394047444545e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:16:38 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1031      24000     99.2043   70.1481   57.2756   0.9776    0.9951    0.9429    0.9296    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6196468076445149e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:17:04 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1032      24000     99.2043   70.1481   57.2756   0.9775    0.9948    0.9427    0.9301    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6231542105445752e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:17:26 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1033      24000     99.2043   70.1481   57.2756   0.9783    0.9959    0.9431    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6266616134446356e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:17:52 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1034      24000     99.2043   70.1481   57.2756   0.9785    0.9963    0.9427    0.9300    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6301690163446959e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:18:18 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1035      24000     99.2043   70.1481   57.2756   0.9778    0.9953    0.9430    0.9295    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6336764192447563e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:18:45 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1036      24000     99.2043   70.1481   57.2756   0.9774    0.9948    0.9426    0.9295    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6371838221448166e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:19:06 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1037      24000     99.2043   70.1481   57.2756   0.9781    0.9957    0.9430    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6406912250448770e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:19:36 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1038      24000     99.2043   70.1481   57.2756   0.9786    0.9963    0.9433    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6441986279449373e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:20:02 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1039      24000     99.2043   70.1481   57.2756   0.9779    0.9955    0.9424    0.9300    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6477060308449977e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:20:31 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1040      24000     99.2043   70.1481   57.2756   0.9774    0.9948    0.9428    0.9292    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6512134337450580e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:20:58 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1041      24000     99.2043   70.1481   57.2756   0.9780    0.9955    0.9427    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6547208366451184e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:21:22 2018
